skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kbbwmjjnfv46irgqdiiyl3pj\",\"time_us\":1764249057474717,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7gpgl2g\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7gcqd2g\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.495Z\",\"subject\":{\"cid\":\"bafyreigqzjcobrqbyup6mkpoo2goybnndc3snkoin57icqj6t67myvxhae\",\"uri\":\"at://did:plc:ok5uwgz5g5etsf5dcw5upjxo/app.bsky.feed.post/3m6ciuryc5c2l\"},\"via\":{\"cid\":\"bafyreiazf5quriavkos7wsiquxfyf5agjz565ogllabieckqhfkk3wn6ye\",\"uri\":\"at://did:plc:ok5uwgz5g5etsf5dcw5upjxo/app.bsky.feed.repost/3m6mfkf4l3x2f\"}},\"cid\":\"bafyreiczkl3rmbqoafamxbznmvojezxnjrm3v322evj2sht64huds3nrzq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kbbwmjjnfv46irgqdiiyl3pj","time_us":1764249057474717,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:eu436zzp2vksc34njrwjbo2s\",\"time_us\":1764249057475706,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7d7gr22\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7crrb22\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:58.681Z\",\"subject\":{\"cid\":\"bafyreibhyagd5cjq2zzyatgl6wt4srjlllxf3dada3dytrukg4nmq6uzvq\",\"uri\":\"at://did:plc:pjiafkey2cokiupsxpswqlk7/app.bsky.feed.post/3m6l4y4zi6c2t\"}},\"cid\":\"bafyreifptlbqbhvzqa4vzg4vcbnuzxs6hjtr743poyqxu7mkibd52avqwa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:eu436zzp2vksc34njrwjbo2s","time_us":1764249057475706,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:jxa6rpfhjgknfiqq52wm3hom\",\"time_us\":1764249057476741,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7fd442k\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7eolu2k\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.863Z\",\"subject\":{\"cid\":\"bafyreicuf5ictevygpb7zwqhx6ff3wdcke2fqj2v3ew3feuvw4bf3cuudm\",\"uri\":\"at://did:plc:ernnij4dwb4hrckv2vjfhsf2/app.bsky.feed.post/3m6mf5p3wsc2l\"}},\"cid\":\"bafyreig2pqna62mcrsfdhuswstxxt3cuamjmvjfk7xkx725qbbmq74scuy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:jxa6rpfhjgknfiqq52wm3hom","time_us":1764249057476741,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:fxlk7wirfong4plhnrsi6rdk\",\"time_us\":1764249057477635,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7re5y26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7r5da26\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.010Z\",\"subject\":{\"cid\":\"bafyreibmg2zbsdwibvacktfc2zqsyxqrpfqx6vkhy5dntlvcesi7zkrmle\",\"uri\":\"at://did:plc:fobrqdf3x5os3y3f2lt5arsr/app.bsky.feed.post/3m6meg6mayk2t\"}},\"cid\":\"bafyreibrkb5me5pbtlipjutrg4ocjjpaqjbdzbgc2lpk2a5742driviiye\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:fxlk7wirfong4plhnrsi6rdk","time_us":1764249057477635,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:coztvckbqp4dineghk3se4mg\",\"time_us\":1764249057478908,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7rmks2l\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7rgpc2l\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.792Z\",\"subject\":{\"cid\":\"bafyreifoohxmvhnizwu6mkldnit43qouyf7wptos4uc72pbbg5lwfcouwe\",\"uri\":\"at://did:plc:5zefycbnw5x6aklc5yb5qe3t/app.bsky.feed.post/3m643shyofc2q\"}},\"cid\":\"bafyreicqxbdra5yrwhflz7qdqvp4fphaewunf4g5t3kpsipj4nisccrlk4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:coztvckbqp4dineghk3se4mg","time_us":1764249057478908,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2rlbyd333ny3kcw3xxve376p\",\"time_us\":1764249057479879,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ip7z2e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgza2hnk2d\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.638Z\",\"langs\":[\"ja\"],\"text\":\"私のスタート地点、なんでこんな後ろからスタートなの。\"},\"cid\":\"bafyreiaerjcj36s4sy3l7vflrirkviv4xnubipekdylysuy2h5qpshrhn4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2rlbyd333ny3kcw3xxve376p","time_us":1764249057479879,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:2csbrl4ipxvxg7wisp7o37ih\",\"time_us\":1764249057481427,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7drc72q\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7d6qh2q\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.786Z\",\"subject\":{\"cid\":\"bafyreiffedq4r7exxh274osr5lylkurr6ysuxjrniwpnbkary2yv4qrf4i\",\"uri\":\"at://did:plc:2bkv5zcm5kie43ejqwtjfxi4/app.bsky.feed.post/3m6kwfag5uc2x\"}},\"cid\":\"bafyreibjgvcqaeto6yy7zo2ws4rszdm2c5f3zdr5cdtt3a6riyuicnlidi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:2csbrl4ipxvxg7wisp7o37ih","time_us":1764249057481427,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:sfediaqmcuqhd7ncsbtzzatu\",\"time_us\":1764249057482771,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kxyh2n\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7kr5p2n\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.466Z\",\"subject\":{\"cid\":\"bafyreicweirhl56zjrptrymv3zletj46hxakegtrirzbj6dcaxarygpaya\",\"uri\":\"at://did:plc:udxobhxglzf2p6raewiedvth/app.bsky.feed.post/3m6mdhz43b22v\"}},\"cid\":\"bafyreigxzvgb5v4232doejbllauyz44bjhekgklbwywubzr55awq5yfoyi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:sfediaqmcuqhd7ncsbtzzatu","time_us":1764249057482771,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:aq6gflejlitwq7te7qektuio\",\"time_us\":1764249057483774,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7mwes2e\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7l4r22e\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.075Z\",\"subject\":{\"cid\":\"bafyreial4rdxryvcnhxd3llnjzy5cn33vy2kqw434fnzsontsnpvrxbr4y\",\"uri\":\"at://did:plc:ujxivyygagxhi72ximqsne2h/app.bsky.feed.post/3m6kqt36lhc2o\"}},\"cid\":\"bafyreidmba5mb5eawtgvu6cxjrcnuzznxeoehhlqeiuiwxiizsgquemk3a\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:aq6gflejlitwq7te7qektuio","time_us":1764249057483774,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:f7jv2cyc7evsxvu6m3xqni6i\",\"time_us\":1764249057486082,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7rpr62l\",\"operation\":\"delete\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgyaulz22v\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:f7jv2cyc7evsxvu6m3xqni6i","time_us":1764249057486082,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7abbyf662qk4gsxbi2svvfas\",\"time_us\":1764249057487481,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7grmf2h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7gmq52h\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:58.778Z\",\"subject\":{\"cid\":\"bafyreifvpbopd3ec2qc6w4x2jnkaqhgjit24le33d7azlxszcolq5fhsvm\",\"uri\":\"at://did:plc:vszuvmr4gdv2i5vb7awtai7m/app.bsky.feed.post/3m6kvlx5mfs2p\"}},\"cid\":\"bafyreify2xha55wrxbsbjia2sajr7seuntvulildfl66exo2nxx5j23jpi\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7abbyf662qk4gsxbi2svvfas","time_us":1764249057487481,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:gtwfxglfilmpujovgrv44wal\",\"time_us\":1764249057488691,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ru6h27\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7rocx27\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.327Z\",\"subject\":{\"cid\":\"bafyreigahzgmfr7ybbcryhcbp75p2nxtmkq3eyfuveahnk5b35ydtiscfu\",\"uri\":\"at://did:plc:pdtfdsitjpbwklckuypheuqj/app.bsky.feed.post/3m63ze6evhk2b\"}},\"cid\":\"bafyreibdcg7bq4sl3m4er3cg7fsosv5hsoepws5qxmn5gdqijdhpb2khem\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:gtwfxglfilmpujovgrv44wal","time_us":1764249057488691,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:cfom7yrhm2unej72nbt7vsck\",\"time_us\":1764249057490213,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ogqo2t\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7nx4o2t\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.448Z\",\"subject\":{\"cid\":\"bafyreicsjwhev5ktfofcsnve5lnhwxxc4huqhs6npcqyvqt34nxdpgwp5e\",\"uri\":\"at://did:plc:4fjlxgdpuqxfqnzvvbj56q5f/app.bsky.feed.post/3m6me6gfhsm2d\"}},\"cid\":\"bafyreiel6eozbw7ed4v6btayfake4jb5wvl33rglpxcl33zscnyhvrgbai\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:cfom7yrhm2unej72nbt7vsck","time_us":1764249057490213,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bu2woxcou46ls2duyzdx66rg\",\"time_us\":1764249057491136,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ny7425\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7nnhe25\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:55.979Z\",\"subject\":{\"cid\":\"bafyreibzcufl6ej457qmfho265gcnvu6b2ropimkli5n7ddhajal7mkmna\",\"uri\":\"at://did:plc:mjgwvlza46bmghtutfjxd2l7/app.bsky.feed.post/3m6m2fn337s2g\"}},\"cid\":\"bafyreihoi27dwubqyq2pzgloxpjohvrpu2f5z2vzzbowjutsb6fpztx33e\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bu2woxcou46ls2duyzdx66rg","time_us":1764249057491136,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kl3yfwufee7x2sijgpqerkaf\",\"time_us\":1764249057493956,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ppvg23\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz7pd7623\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:56.170Z\",\"subject\":\"did:plc:7o25xo3cpunavju2h74zslpu\"},\"cid\":\"bafyreicgcejt5mhqlilc5jzxu6jcdi7zb3njzoxp7fpeoxq7qirsxxxriy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kl3yfwufee7x2sijgpqerkaf","time_us":1764249057493956,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:26qqcwnqufw2dmrxpmceqxq3\",\"time_us\":1764249057495338,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7pyk426\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7piw426\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.198Z\",\"subject\":{\"cid\":\"bafyreibrj6nnqwuknv6yicksrmluwtgvz2b64dabddr4p5jfh4ziuuicmy\",\"uri\":\"at://did:plc:7dg6zehcaosrsc64eqy5ps3c/app.bsky.feed.post/3m6kf53f6x224\"}},\"cid\":\"bafyreigoou2b5eqxx6axzdl7jdl2o3xaoms7t3ktmdov7mqf77qr4vy7je\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:26qqcwnqufw2dmrxpmceqxq3","time_us":1764249057495338,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ygptannusm74zh6wa3flu2j6\",\"time_us\":1764249057497359,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7pc7p2i\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7ouk72i\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.229Z\",\"subject\":{\"cid\":\"bafyreica66k7eltzxoyxi7ilcbg765tldmjo26s3v5z3ieldqy47py2qyi\",\"uri\":\"at://did:plc:gkgmduxh722ocstroyi75gbg/app.bsky.feed.post/3m6leqvibts2z\"}},\"cid\":\"bafyreiden3hhc3fbxru73kk6lznplybxdx4jn46744ikq4uviljuehbwi4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ygptannusm74zh6wa3flu2j6","time_us":1764249057497359,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:hd73jemplm7zb6dx35egtk4d\",\"time_us\":1764249057499061,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7prwq26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7pccq26\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.201Z\",\"subject\":{\"cid\":\"bafyreiecyy5yhxtky2pzl77fdx536vfihp4fwo645bskpbdlcwpy3tn4ki\",\"uri\":\"at://did:plc:otuhgd6vezsg73k726z3gf4l/app.bsky.feed.post/3m6meq5oijs2x\"}},\"cid\":\"bafyreidp52pacqakbidhf6qqqspws6jwonfxxnsthznyulq3neli5d6s64\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:hd73jemplm7zb6dx35egtk4d","time_us":1764249057499061,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:6tyq3jdnvsshej5k4c3oplvz\",\"time_us\":1764249057500807,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7fotn2p\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7ff352p\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.498Z\",\"subject\":{\"cid\":\"bafyreighs4rzo3fojsrtwu45hgh2bouedforjpgvant6iv6fk3jqsgobau\",\"uri\":\"at://did:plc:lgqd56jpj3rglnd6jkentbu5/app.bsky.feed.post/3m6jef47bnk2d\"}},\"cid\":\"bafyreianxxuhmcupnp2hqs5wnuo4zdcotiojhwjqzerdb4moeife5o2kmq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:6tyq3jdnvsshej5k4c3oplvz","time_us":1764249057500807,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:26is6yz5rtca2zzldsagdk7h\",\"time_us\":1764249057502214,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7lwpj2h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7ew722p\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.932Z\",\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreihcvbbkir6x2unajdalvqqxg7xh47aeaueenaskuaokfozw26icji\",\"uri\":\"at://did:plc:phdlyfvouceyrl55dcckf4ns/app.bsky.feed.post/3m6mghvoiws2u\"},\"root\":{\"cid\":\"bafyreia5y2ugq3bfcpmpiuwdw2qld7mn2vxujup2uyrt4mi6nf7xjrmsbq\",\"uri\":\"at://did:plc:26is6yz5rtca2zzldsagdk7h/app.bsky.feed.post/3m6mefcnn2s2b\"}},\"text\":\"Wet and heavy, not ideal for walking Casey.  He collects large ❄️ clumps on his paws that make walking difficult 😕\"},\"cid\":\"bafyreiexzw5quhdnbxzj6cfo2uv5225tidwbid5f3ukdfovj6fh65u57tq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:26is6yz5rtca2zzldsagdk7h","time_us":1764249057502214,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:4k2bq54rdnz7tnuxwkvvaof4\",\"time_us\":1764249057503622,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7s6om26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7kums2u\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.127Z\",\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreiayp34r2gqlydck2ga3oijfebvddtbpfoxvtqboywpmo4yenjio2y\",\"uri\":\"at://did:plc:bw7mi4td2xx2j5q2thbbpkzo/app.bsky.feed.post/3m6mdzdygf22e\"},\"root\":{\"cid\":\"bafyreiayp34r2gqlydck2ga3oijfebvddtbpfoxvtqboywpmo4yenjio2y\",\"uri\":\"at://did:plc:bw7mi4td2xx2j5q2thbbpkzo/app.bsky.feed.post/3m6mdzdygf22e\"}},\"text\":\"First step, let’s get that bird out of the freezer and defrosting.\"},\"cid\":\"bafyreic7ajixlud3iaxirf3vl3nxibnpucu3ii6zjwaepmujll63miolmu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:4k2bq54rdnz7tnuxwkvvaof4","time_us":1764249057503622,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:qqgtc6eau5lncsotjik4x5df\",\"time_us\":1764249057559643,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7smok2z\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7s24s2z\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.283Z\",\"subject\":{\"cid\":\"bafyreifpbqii4dj4nj4nhsyzaf25acb226qippjujcxgfnnjncd34weziu\",\"uri\":\"at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3m6mequr6a22j\"}},\"cid\":\"bafyreihwlrxqpqldycplyot3v57fehs3ugvmb6hatgc5kgh5kgiiqqh4fy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:qqgtc6eau5lncsotjik4x5df","time_us":1764249057559643,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7z2o6tnlwwyibrct5wcdosrl\",\"time_us\":1764249057560913,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7se5r2j\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7oe7z2j\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T10:10:57-03:00\",\"subject\":{\"cid\":\"bafyreichjubwkoixjc6vi7new5gfxl3uxpjkpq7x7yjt5xkkaiw7zgujgy\",\"uri\":\"at://did:plc:jlkrl67b2sih2fecij5ujwsu/app.bsky.feed.post/3m6mgxd766c2a\"}},\"cid\":\"bafyreih7hnxmzqukz7ftyzcsks2nny7w5r6gf7vbwltpt3mw5etnkekgv4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7z2o6tnlwwyibrct5wcdosrl","time_us":1764249057560913,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:oi34yacovemttdzs7eolv2pk\",\"time_us\":1764249057561885,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7pv5p2u\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7ppc72u\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.172Z\",\"subject\":{\"cid\":\"bafyreifndioyixl5cprlrpw5zd7l5vpryo3b6veuojuj6oqkdviqeoltcy\",\"uri\":\"at://did:plc:kpnh54tr4uizbiqta626kolb/app.bsky.feed.post/3m6mgucofe22g\"}},\"cid\":\"bafyreiejafniicr4vhbsufd5srppu2baxxtv4lxwmir3nh3dwxjb2wng4q\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:oi34yacovemttdzs7eolv2pk","time_us":1764249057561885,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:p57pfl6mf4d6q53o3shmsuqs\",\"time_us\":1764249057563072,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7panh2u\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7oq272u\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.762Z\",\"subject\":{\"cid\":\"bafyreifzektnfa7pxgp4tfuwdxcrgovmh74kqxhw3bae3snnwdyj2r7wmq\",\"uri\":\"at://did:plc:ae3tpnzdqd5l3lsrs4rhmq7n/app.bsky.feed.post/3m6mepamoms25\"}},\"cid\":\"bafyreidpdjvsxc7gbo5awpkxrxl6dcarczfqhh6gh6dtuqosiemqjao5nm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:p57pfl6mf4d6q53o3shmsuqs","time_us":1764249057563072,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:oy4rdm2foh7pw3xduf37o5ha\",\"time_us\":1764249057565089,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7rsoh2u\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz7uagk2r\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:57.435Z\",\"langs\":[\"ja\"],\"text\":\"ゆるさん候補\\n\\n・トリミアンリーグとかいう謎レギュ押し付けてくるやつ\\n\\n・アイテム禁止で5連戦フルコースを堪能しろと言いながら初手どくどく打ってきて、リタイアすると「最後まで召し上がっていただけず残念です」などと煽ってくるやつ\\n\\n・初っ端にカバン置き引きしといてあとで古参友達ヅラしてくるやつ\\n\\n・タウニー\"},\"cid\":\"bafyreib425lqsamdpqt3hzlyufb5yrmafrkzay6r633sjqx26ae6an4lay\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:oy4rdm2foh7pw3xduf37o5ha","time_us":1764249057565089,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:pl7xs6bib3tecwpaborngsxr\",\"time_us\":1764249057566749,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7qnzm2q\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7q7eu2q\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.220Z\",\"subject\":{\"cid\":\"bafyreifsnvvjpoixtmkr4q224mwugmemyxphbf7cgunqai3jssgmdqcqvu\",\"uri\":\"at://did:plc:ldls4piqyedevyb33det6ekh/app.bsky.feed.post/3m6mgowsyv22x\"}},\"cid\":\"bafyreicgd2mlzwmkpiw5k22lgw4nwkfooknveilgsbt727kjgxbilwftuy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pl7xs6bib3tecwpaborngsxr","time_us":1764249057566749,"kind":"commit","commit":{"rev"...
